Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    iterations           | 1134         |
|    time_elapsed         | 9182         |
|    total_timesteps      | 9289728      |
| train/                  |              |
|    approx_kl            | 0.0085452115 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.034        |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.591        |
|    learning_rate        | 2.03e-05     |
|    loss                 | 89.7         |
|    n_updates            | 4532         |
|    policy_gradient_loss | 0.00757      |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 455          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1135         |
|    time_elapsed         | 9190         |
|    total_timesteps      | 9297920      |
| train/                  |              |
|    approx_kl            | 0.0045374753 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.0339       |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.701        |
|    learning_rate        | 2.01e-05     |
|    loss                 | 55           |
|    n_updates            | 4536         |
|    policy_gradient_loss | 0.00489      |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1136        |
|    time_elapsed         | 9198        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.019937353 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.0338      |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.61        |
|    learning_rate        | 1.99e-05    |
|    loss                 | 73.4        |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.0129      |
|    value_loss           | 141         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | 436        |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 1137       |
|    time_elapsed         | 9206       |
|    total_timesteps      | 9314304    |
| train/                  |            |
|    approx_kl            | 0.01880257 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.0337     |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.564      |
|    learning_rate        | 1.97e-05   |
|    loss                 | 59.1       |
|    n_updates            | 4544       |
|    policy_gradient_loss | 0.0103     |
|    value_loss           | 258        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 430          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1138         |
|    time_elapsed         | 9214         |
|    total_timesteps      | 9322496      |
| train/                  |              |
|    approx_kl            | 0.0034769936 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.0336       |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.616        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 71.1         |
|    n_updates            | 4548         |
|    policy_gradient_loss | 0.00417      |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1139        |
|    time_elapsed         | 9222        |
|    total_timesteps      | 9330688     |
| train/                  |             |
|    approx_kl            | 0.001987964 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.0335      |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.645       |
|    learning_rate        | 1.93e-05    |
|    loss                 | 43.1        |
|    n_updates            | 4552        |
|    policy_gradient_loss | 0.00224     |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1140        |
|    time_elapsed         | 9230        |
|    total_timesteps      | 9338880     |
| train/                  |             |
|    approx_kl            | 0.004696342 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.0334      |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.675       |
|    learning_rate        | 1.91e-05    |
|    loss                 | 53.4        |
|    n_updates            | 4556        |
|    policy_gradient_loss | 0.00578     |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 449          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1141         |
|    time_elapsed         | 9238         |
|    total_timesteps      | 9347072      |
| train/                  |              |
|    approx_kl            | 0.0025493829 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.0333       |
|    entropy_loss         | -0.456       |
|    explained_variance   | 0.682        |
|    learning_rate        | 1.89e-05     |
|    loss                 | 41.7         |
|    n_updates            | 4560         |
|    policy_gradient_loss | 0.00319      |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1142        |
|    time_elapsed         | 9246        |
|    total_timesteps      | 9355264     |
| train/                  |             |
|    approx_kl            | 0.010630239 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.0332      |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.63        |
|    learning_rate        | 1.87e-05    |
|    loss                 | 80.7        |
|    n_updates            | 4564        |
|    policy_gradient_loss | 0.0101      |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | 465          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1143         |
|    time_elapsed         | 9254         |
|    total_timesteps      | 9363456      |
| train/                  |              |
|    approx_kl            | 0.0075578187 |
|    clip_fraction        | 0.24         |
|    clip_range           | 0.0331       |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.699        |
|    learning_rate        | 1.85e-05     |
|    loss                 | 52.1         |
|    n_updates            | 4568         |
|    policy_gradient_loss | 0.00793      |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 461          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1144         |
|    time_elapsed         | 9263         |
|    total_timesteps      | 9371648      |
| train/                  |              |
|    approx_kl            | 0.0055090645 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.033        |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.614        |
|    learning_rate        | 1.83e-05     |
|    loss                 | 64.2         |
|    n_updates            | 4572         |
|    policy_gradient_loss | 0.00538      |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 459          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1145         |
|    time_elapsed         | 9271         |
|    total_timesteps      | 9379840      |
| train/                  |              |
|    approx_kl            | 0.0022334484 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.0329       |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.679        |
|    learning_rate        | 1.81e-05     |
|    loss                 | 41.7         |
|    n_updates            | 4576         |
|    policy_gradient_loss | 0.00354      |
|    value_loss           | 115          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 753        |
|    ep_rew_mean          | 455        |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 1146       |
|    time_elapsed         | 9279       |
|    total_timesteps      | 9388032    |
| train/                  |            |
|    approx_kl            | 0.00385611 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.0328     |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.679      |
|    learning_rate        | 1.78e-05   |
|    loss                 | 61.8       |
|    n_updates            | 4580       |
|    policy_gradient_loss | 0.00712    |
|    value_loss           | 116        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1147        |
|    time_elapsed         | 9287        |
|    total_timesteps      | 9396224     |
| train/                  |             |
|    approx_kl            | 0.004201438 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.0326      |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.693       |
|    learning_rate        | 1.76e-05    |
|    loss                 | 48.5        |
|    n_updates            | 4584        |
|    policy_gradient_loss | 0.00514     |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | 467          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1148         |
|    time_elapsed         | 9295         |
|    total_timesteps      | 9404416      |
| train/                  |              |
|    approx_kl            | 0.0051337117 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.0325       |
|    entropy_loss         | -0.461       |
|    explained_variance   | 0.59         |
|    learning_rate        | 1.74e-05     |
|    loss                 | 118          |
|    n_updates            | 4588         |
|    policy_gradient_loss | 0.00505      |
|    value_loss           | 158          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1149        |
|    time_elapsed         | 9303        |
|    total_timesteps      | 9412608     |
| train/                  |             |
|    approx_kl            | 0.009657754 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.0324      |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.606       |
|    learning_rate        | 1.72e-05    |
|    loss                 | 61.4        |
|    n_updates            | 4592        |
|    policy_gradient_loss | 0.0111      |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1150        |
|    time_elapsed         | 9311        |
|    total_timesteps      | 9420800     |
| train/                  |             |
|    approx_kl            | 0.004475028 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.0323      |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.667       |
|    learning_rate        | 1.7e-05     |
|    loss                 | 55.8        |
|    n_updates            | 4596        |
|    policy_gradient_loss | 0.00528     |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1151        |
|    time_elapsed         | 9319        |
|    total_timesteps      | 9428992     |
| train/                  |             |
|    approx_kl            | 0.004977167 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.0322      |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.596       |
|    learning_rate        | 1.68e-05    |
|    loss                 | 74.6        |
|    n_updates            | 4600        |
|    policy_gradient_loss | 0.00574     |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1152        |
|    time_elapsed         | 9327        |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    approx_kl            | 0.002925048 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.0321      |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.659       |
|    learning_rate        | 1.66e-05    |
|    loss                 | 63.6        |
|    n_updates            | 4604        |
|    policy_gradient_loss | 0.00392     |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 428          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1153         |
|    time_elapsed         | 9335         |
|    total_timesteps      | 9445376      |
| train/                  |              |
|    approx_kl            | 0.0032250653 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.032        |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.676        |
|    learning_rate        | 1.64e-05     |
|    loss                 | 55.3         |
|    n_updates            | 4608         |
|    policy_gradient_loss | 0.00361      |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1154         |
|    time_elapsed         | 9343         |
|    total_timesteps      | 9453568      |
| train/                  |              |
|    approx_kl            | 0.0037753514 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.0319       |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.669        |
|    learning_rate        | 1.62e-05     |
|    loss                 | 61           |
|    n_updates            | 4612         |
|    policy_gradient_loss | 0.00421      |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1155        |
|    time_elapsed         | 9351        |
|    total_timesteps      | 9461760     |
| train/                  |             |
|    approx_kl            | 0.003648045 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.0318      |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.614       |
|    learning_rate        | 1.6e-05     |
|    loss                 | 57.7        |
|    n_updates            | 4616        |
|    policy_gradient_loss | 0.00456     |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 406          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1156         |
|    time_elapsed         | 9360         |
|    total_timesteps      | 9469952      |
| train/                  |              |
|    approx_kl            | 0.0029290984 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.0317       |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.659        |
|    learning_rate        | 1.58e-05     |
|    loss                 | 57.2         |
|    n_updates            | 4620         |
|    policy_gradient_loss | 0.00564      |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1157        |
|    time_elapsed         | 9368        |
|    total_timesteps      | 9478144     |
| train/                  |             |
|    approx_kl            | 0.003173044 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.0316      |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.635       |
|    learning_rate        | 1.56e-05    |
|    loss                 | 54.6        |
|    n_updates            | 4624        |
|    policy_gradient_loss | 0.00433     |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 397          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1158         |
|    time_elapsed         | 9376         |
|    total_timesteps      | 9486336      |
| train/                  |              |
|    approx_kl            | 0.0029681902 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.0315       |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.645        |
|    learning_rate        | 1.54e-05     |
|    loss                 | 60.5         |
|    n_updates            | 4628         |
|    policy_gradient_loss | 0.00406      |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1159        |
|    time_elapsed         | 9384        |
|    total_timesteps      | 9494528     |
| train/                  |             |
|    approx_kl            | 0.004781694 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.0314      |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.676       |
|    learning_rate        | 1.52e-05    |
|    loss                 | 55.1        |
|    n_updates            | 4632        |
|    policy_gradient_loss | 0.00422     |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1160        |
|    time_elapsed         | 9392        |
|    total_timesteps      | 9502720     |
| train/                  |             |
|    approx_kl            | 0.003654005 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.0313      |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.601       |
|    learning_rate        | 1.5e-05     |
|    loss                 | 60.2        |
|    n_updates            | 4636        |
|    policy_gradient_loss | 0.00453     |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1161        |
|    time_elapsed         | 9400        |
|    total_timesteps      | 9510912     |
| train/                  |             |
|    approx_kl            | 0.004783322 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.0312      |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.586       |
|    learning_rate        | 1.48e-05    |
|    loss                 | 58.8        |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.00479     |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 384          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1162         |
|    time_elapsed         | 9408         |
|    total_timesteps      | 9519104      |
| train/                  |              |
|    approx_kl            | 0.0027442349 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.0311       |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.629        |
|    learning_rate        | 1.46e-05     |
|    loss                 | 67.7         |
|    n_updates            | 4644         |
|    policy_gradient_loss | 0.00389      |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 389          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1163         |
|    time_elapsed         | 9416         |
|    total_timesteps      | 9527296      |
| train/                  |              |
|    approx_kl            | 0.0035266099 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.031        |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.566        |
|    learning_rate        | 1.44e-05     |
|    loss                 | 57.7         |
|    n_updates            | 4648         |
|    policy_gradient_loss | 0.00357      |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1164        |
|    time_elapsed         | 9424        |
|    total_timesteps      | 9535488     |
| train/                  |             |
|    approx_kl            | 0.003719948 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.0309      |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.657       |
|    learning_rate        | 1.42e-05    |
|    loss                 | 61.3        |
|    n_updates            | 4652        |
|    policy_gradient_loss | 0.00387     |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 399          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1165         |
|    time_elapsed         | 9432         |
|    total_timesteps      | 9543680      |
| train/                  |              |
|    approx_kl            | 0.0013320793 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.0308       |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.657        |
|    learning_rate        | 1.4e-05      |
|    loss                 | 55.1         |
|    n_updates            | 4656         |
|    policy_gradient_loss | 0.00177      |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 397          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1166         |
|    time_elapsed         | 9441         |
|    total_timesteps      | 9551872      |
| train/                  |              |
|    approx_kl            | 0.0029630717 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.0307       |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.682        |
|    learning_rate        | 1.38e-05     |
|    loss                 | 51.2         |
|    n_updates            | 4660         |
|    policy_gradient_loss | 0.00314      |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 417          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1167         |
|    time_elapsed         | 9449         |
|    total_timesteps      | 9560064      |
| train/                  |              |
|    approx_kl            | 0.0022821329 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.0306       |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.686        |
|    learning_rate        | 1.36e-05     |
|    loss                 | 60.7         |
|    n_updates            | 4664         |
|    policy_gradient_loss | 0.00339      |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 412          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1168         |
|    time_elapsed         | 9457         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0043294076 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.0305       |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.628        |
|    learning_rate        | 1.34e-05     |
|    loss                 | 54.8         |
|    n_updates            | 4668         |
|    policy_gradient_loss | 0.00494      |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1169        |
|    time_elapsed         | 9465        |
|    total_timesteps      | 9576448     |
| train/                  |             |
|    approx_kl            | 0.003944667 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.0304      |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.678       |
|    learning_rate        | 1.32e-05    |
|    loss                 | 51.9        |
|    n_updates            | 4672        |
|    policy_gradient_loss | 0.00381     |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 428         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1170        |
|    time_elapsed         | 9473        |
|    total_timesteps      | 9584640     |
| train/                  |             |
|    approx_kl            | 0.002918458 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.0303      |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.672       |
|    learning_rate        | 1.3e-05     |
|    loss                 | 54.7        |
|    n_updates            | 4676        |
|    policy_gradient_loss | 0.00438     |
|    value_loss           | 132         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 438          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1171         |
|    time_elapsed         | 9481         |
|    total_timesteps      | 9592832      |
| train/                  |              |
|    approx_kl            | 0.0037468704 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.0302       |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.685        |
|    learning_rate        | 1.28e-05     |
|    loss                 | 49           |
|    n_updates            | 4680         |
|    policy_gradient_loss | 0.0034       |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 431          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1172         |
|    time_elapsed         | 9489         |
|    total_timesteps      | 9601024      |
| train/                  |              |
|    approx_kl            | 0.0025557121 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.0301       |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.648        |
|    learning_rate        | 1.26e-05     |
|    loss                 | 71.3         |
|    n_updates            | 4684         |
|    policy_gradient_loss | 0.0031       |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1173         |
|    time_elapsed         | 9497         |
|    total_timesteps      | 9609216      |
| train/                  |              |
|    approx_kl            | 0.0013560058 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.03         |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.677        |
|    learning_rate        | 1.24e-05     |
|    loss                 | 41.9         |
|    n_updates            | 4688         |
|    policy_gradient_loss | 0.00204      |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1174        |
|    time_elapsed         | 9505        |
|    total_timesteps      | 9617408     |
| train/                  |             |
|    approx_kl            | 0.005970929 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.0299      |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.658       |
|    learning_rate        | 1.22e-05    |
|    loss                 | 58.8        |
|    n_updates            | 4692        |
|    policy_gradient_loss | 0.00603     |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1175        |
|    time_elapsed         | 9513        |
|    total_timesteps      | 9625600     |
| train/                  |             |
|    approx_kl            | 0.001943523 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.0298      |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.671       |
|    learning_rate        | 1.2e-05     |
|    loss                 | 56.2        |
|    n_updates            | 4696        |
|    policy_gradient_loss | 0.00317     |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1176        |
|    time_elapsed         | 9521        |
|    total_timesteps      | 9633792     |
| train/                  |             |
|    approx_kl            | 0.002337941 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.0297      |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.66        |
|    learning_rate        | 1.18e-05    |
|    loss                 | 67.4        |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.00236     |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 439         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1177        |
|    time_elapsed         | 9529        |
|    total_timesteps      | 9641984     |
| train/                  |             |
|    approx_kl            | 0.002735138 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.0296      |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.639       |
|    learning_rate        | 1.16e-05    |
|    loss                 | 63.5        |
|    n_updates            | 4704        |
|    policy_gradient_loss | 0.00326     |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1178         |
|    time_elapsed         | 9538         |
|    total_timesteps      | 9650176      |
| train/                  |              |
|    approx_kl            | 0.0029409332 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.0295       |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.648        |
|    learning_rate        | 1.14e-05     |
|    loss                 | 43.1         |
|    n_updates            | 4708         |
|    policy_gradient_loss | 0.00384      |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 1179        |
|    time_elapsed         | 9546        |
|    total_timesteps      | 9658368     |
| train/                  |             |
|    approx_kl            | 0.006826472 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.0294      |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.626       |
|    learning_rate        | 1.12e-05    |
|    loss                 | 52          |
|    n_updates            | 4712        |
|    policy_gradient_loss | 0.00726     |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 435          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1180         |
|    time_elapsed         | 9554         |
|    total_timesteps      | 9666560      |
| train/                  |              |
|    approx_kl            | 0.0040978664 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.0293       |
